transaction_id,timestamp,customer_id,product_id,quantity
1086,2025-11-25 12:00:00,5054,103,1
1087,2025-04-05 14:00:00,5082,108,3
1088,2025-05-04 05:00:00,5153,102,1
1089,2025-06-20 09:00:00,5003,102,2
1090,2025-05-23 14:00:00,5032,109,1
1091,2025-02-02 14:00:00,5014,105,4
1092,2025-05-15 23:00:00,5029,104,1
1093,2025-05-07 10:00:00,5010,103,3
1094,2025-10-16 22:00:00,5040,110,1
1095,2025-07-20 10:00:00,5127,104,2
1096,2025-07-31 03:00:00,5195,106,3
1097,2025-05-10 17:00:00,5066,108,3
1098,2025-04-21 06:00:00,5083,108,1
1099,2025-08-05 08:00:00,5085,103,1
1100,2025-10-28 04:00:00,5195,103,1
1101,2025-01-12 11:00:00,5130,108,3
1102,2025-10-15 11:00:00,5060,109,3
1103,2025-10-19 10:00:00,5030,102,1
1104,2025-04-07 22:00:00,5120,107,3
1105,2025-06-30 14:00:00,5131,106,1
1106,2025-07-13 21:00:00,5061,109,2
1107,2025-12-09 20:00:00,5121,103,2
1108,2025-08-03 08:00:00,5080,105,1
1109,2025-05-04 10:00:00,5013,105,3
1110,2025-08-18 01:00:00,5095,108,2
1111,2025-09-20 08:00:00,5190,103,1
1112,2025-11-30 02:00:00,5058,105,4
1113,2025-12-08 05:00:00,5173,108,3
1114,2025-09-09 03:00:00,5060,103,2
1115,2025-06-02 13:00:00,5042,104,1
1116,2025-08-16 00:00:00,5002,104,1
1117,2025-08-02 18:00:00,5146,110,4
1118,2025-10-19 00:00:00,5162,108,4
1119,2025-11-15 19:00:00,5045,108,1
1120,2025-07-02 22:00:00,5004,102,1
1121,2025-12-26 09:00:00,5167,101,4
1122,2025-03-02 18:00:00,5016,105,4
1123,2025-06-18 20:00:00,5144,110,4
1124,2025-09-13 04:00:00,5127,101,2
1125,2025-10-30 11:00:00,5065,108,1
1126,2025-06-22 19:00:00,5142,106,2
1127,2025-12-20 12:00:00,5186,110,1
1128,2025-01-03 18:00:00,5133,108,4
1129,2025-04-22 16:00:00,5081,104,2
1130,2025-03-18 19:00:00,5117,109,1
1131,2025-07-14 01:00:00,5082,107,4
1132,2025-11-26 20:00:00,5165,106,3
1133,2025-12-01 16:00:00,5003,106,2
1134,2025-11-19 03:00:00,5075,101,2
1135,2025-12-07 19:00:00,5128,106,1
1136,2025-11-18 15:00:00,5189,106,1
1137,2025-01-24 19:00:00,5151,101,3
1138,2025-06-17 01:00:00,5150,108,3
1139,2025-01-10 03:00:00,5006,105,1
1140,2025-09-04 10:00:00,5183,106,4
1141,2025-04-09 22:00:00,5157,110,1
1142,2025-05-18 23:00:00,5146,110,4
1143,2025-05-26 10:00:00,5159,107,1
1144,2025-07-29 20:00:00,5101,107,2
1145,2025-02-21 13:00:00,5092,105,3
1146,2025-04-13 05:00:00,5116,103,1
1147,2025-03-24 20:00:00,5134,105,2
1148,2025-02-20 10:00:00,5127,110,3
1149,2025-02-20 10:00:00,5095,107,3
1150,2025-06-07 17:00:00,5155,101,1
1151,2025-09-12 06:00:00,5039,107,2
1152,2025-04-28 07:00:00,5093,110,4
1153,2025-08-15 05:00:00,5020,103,2
1154,2025-12-18 19:00:00,5026,106,2
1155,2025-09-29 17:00:00,5046,110,3
1156,2025-01-05 15:00:00,5166,107,3
1157,2025-08-14 15:00:00,5139,104,2
1158,2025-11-23 23:00:00,5096,102,4
1159,2025-03-16 11:00:00,5140,110,2
1160,2025-03-07 18:00:00,5106,105,2
1161,2025-12-26 07:00:00,5190,110,3
1162,2025-04-03 00:00:00,5087,109,2
1163,2025-12-28 01:00:00,5016,109,3
1164,2025-01-26 04:00:00,5169,104,3
1165,2025-09-15 07:00:00,5060,104,3
1166,2025-06-15 07:00:00,5181,104,4
1167,2025-10-17 02:00:00,5141,105,3
1168,2025-01-08 22:00:00,5016,109,4
1169,2025-07-16 20:00:00,5073,102,2
1170,2025-11-05 08:00:00,5007,107,1
1171,2025-06-10 11:00:00,5170,104,3
1172,2025-06-15 09:00:00,5129,105,4
1173,2025-12-14 00:00:00,5048,106,4
1174,2025-04-23 21:00:00,5058,102,2
1175,2025-03-07 11:00:00,5093,103,3
1176,2025-10-27 22:00:00,5069,107,4
1177,2025-10-25 20:00:00,5116,109,2
1178,2025-01-17 06:00:00,5032,109,1
1179,2025-12-28 20:00:00,5142,101,3
1180,2025-08-19 12:00:00,5196,106,1
1181,2025-04-24 23:00:00,5197,109,3
1182,2025-03-14 04:00:00,5115,105,2
1183,2025-07-15 23:00:00,5072,108,2
1184,2025-12-21 02:00:00,5119,109,4
1185,2025-04-21 19:00:00,5099,107,1
1186,2025-05-06 03:00:00,5138,109,4
1187,2025-03-24 12:00:00,5178,109,1
1188,2025-10-15 06:00:00,5101,105,3
1189,2025-06-21 07:00:00,5123,110,1
1190,2025-02-14 05:00:00,5158,108,2
1191,2025-10-13 22:00:00,5067,102,1
1192,2025-07-14 23:00:00,5126,101,1
1193,2025-03-23 04:00:00,5084,110,2
1194,2025-04-01 11:00:00,5184,104,2
1195,2025-12-01 01:00:00,5018,108,3
1196,2025-05-13 15:00:00,5006,104,2
1197,2025-06-23 13:00:00,5124,103,4
1198,2025-11-20 01:00:00,5013,108,4
1199,2025-01-23 23:00:00,5199,101,1
1200,2025-08-31 14:00:00,5064,105,1
1201,2025-07-21 22:00:00,5021,109,3
1202,2025-06-08 17:00:00,5051,104,1
1203,2025-01-16 06:00:00,5148,108,1
1204,2025-07-06 10:00:00,5004,107,3
1205,2025-08-23 01:00:00,5169,103,1
1206,2025-02-24 03:00:00,5090,106,4
1207,2025-09-27 23:00:00,5159,101,3
1208,2025-01-09 04:00:00,5094,109,1
1209,2025-08-18 20:00:00,5083,101,3
1210,2025-03-30 19:00:00,5023,108,1
1211,2025-02-22 22:00:00,5144,106,4
1212,2025-10-30 22:00:00,5059,107,1
1213,2025-09-19 03:00:00,5083,107,3
1214,2025-01-10 08:00:00,5064,107,4
1215,2025-09-02 15:00:00,5051,106,3
1216,2025-07-31 16:00:00,5142,107,3
1217,2025-11-13 06:00:00,5117,106,1
1218,2025-11-21 09:00:00,5061,106,2
1219,2025-07-09 02:00:00,5172,106,4
1220,2025-03-21 15:00:00,5134,104,1
1221,2025-11-01 10:00:00,5015,101,2
1222,2025-07-14 01:00:00,5068,105,2
1223,2025-06-13 06:00:00,5086,102,1
1224,2025-10-15 12:00:00,5007,101,4
1225,2025-10-11 20:00:00,5114,107,4
1226,2025-11-14 20:00:00,5009,102,2
1227,2025-04-09 09:00:00,5145,108,2
1228,2025-06-27 06:00:00,5044,109,4
1229,2025-11-03 14:00:00,5198,102,1
1230,2025-02-21 21:00:00,5067,108,4
1231,2025-09-24 11:00:00,5109,103,1
1232,2025-03-24 17:00:00,5123,109,4
1233,2025-02-02 05:00:00,5174,106,1
1234,2025-06-14 02:00:00,5020,109,3
1235,2025-10-17 16:00:00,5187,106,3
1236,2025-03-08 06:00:00,5117,105,2
1237,2025-06-18 12:00:00,5087,103,3
1238,2025-09-05 02:00:00,5031,107,3
1239,2025-05-25 06:00:00,5026,108,4
1240,2025-10-06 15:00:00,5065,109,2
1241,2025-01-13 21:00:00,5031,106,2
1242,2025-02-18 06:00:00,5169,109,1
1243,2025-10-25 14:00:00,5018,110,4
1244,2025-09-10 05:00:00,5173,102,1
1245,2025-07-08 23:00:00,5119,106,1
1246,2025-10-12 07:00:00,5079,104,1
1247,2025-06-10 04:00:00,5142,104,1
1248,2025-07-05 01:00:00,5119,102,4
1249,2025-12-04 04:00:00,5127,109,4
1250,2025-06-24 05:00:00,5125,105,4
1251,2025-10-13 19:00:00,5177,103,4
1252,2025-01-06 04:00:00,5046,105,3
1253,2025-07-11 06:00:00,5186,104,3
1254,2025-01-01 04:00:00,5110,107,2
1255,2025-06-01 16:00:00,5049,107,1
1256,2025-12-10 21:00:00,5057,102,1
1257,2025-09-16 22:00:00,5033,107,2
1258,2025-07-18 05:00:00,5037,108,1
1259,2025-06-18 06:00:00,5074,102,3
1260,2025-06-08 16:00:00,5050,104,1
1261,2025-06-26 03:00:00,5175,101,4
1262,2025-08-14 15:00:00,5095,109,3
1263,2025-08-28 10:00:00,5028,101,1
1264,2025-05-01 08:00:00,5151,105,3
1265,2025-08-11 23:00:00,5026,103,1
1266,2025-03-12 02:00:00,5142,103,2
1267,2025-08-30 08:00:00,5044,107,1
1268,2025-09-20 18:00:00,5113,104,2
1269,2025-10-23 18:00:00,5168,109,3
1270,2025-01-06 04:00:00,5107,106,3
1271,2025-04-13 09:00:00,5059,110,3
1272,2025-03-14 04:00:00,5139,107,1
1273,2025-02-11 07:00:00,5104,101,3
1274,2025-01-04 09:00:00,5137,105,4
1275,2025-08-22 01:00:00,5163,105,4
1276,2025-09-29 19:00:00,5060,109,3
1277,2025-10-30 11:00:00,5050,104,2
1278,2025-08-27 08:00:00,5027,107,2
1279,2025-02-21 16:00:00,5096,102,4
1280,2025-07-20 20:00:00,5101,104,3
1281,2025-06-18 04:00:00,5086,107,4
1282,2025-02-02 22:00:00,5062,105,1
1283,2025-05-20 04:00:00,5030,103,2
1284,2025-06-08 11:00:00,5184,105,1
1285,2025-10-17 20:00:00,5144,105,4
1286,2025-07-17 13:00:00,5186,106,3
1287,2025-10-19 21:00:00,5068,104,2
1288,2025-11-02 05:00:00,5015,106,1
1289,2025-01-05 13:00:00,5168,109,2
1290,2025-02-20 18:00:00,5187,109,3
1291,2025-09-09 04:00:00,5165,109,2
1292,2025-03-12 04:00:00,5048,103,3
1293,2025-04-18 03:00:00,5168,110,3
1294,2025-07-03 23:00:00,5187,106,3
1295,2025-07-12 02:00:00,5107,107,4
1296,2025-06-29 11:00:00,5080,107,2
1297,2025-10-09 22:00:00,5077,101,3
1298,2025-09-26 17:00:00,5062,104,1
1299,2025-03-12 10:00:00,5174,110,4
1300,2025-08-13 17:00:00,5039,104,3
1301,2025-09-11 01:00:00,5006,105,4
1302,2025-07-08 00:00:00,5003,110,1
1303,2025-06-02 22:00:00,5166,109,3
1304,2025-06-13 07:00:00,5101,105,1
1305,2025-03-20 10:00:00,5075,107,2
1306,2025-12-12 03:00:00,5007,102,1
1307,2025-02-16 06:00:00,5108,104,3
1308,2025-03-16 06:00:00,5159,102,3
1309,2025-05-01 18:00:00,5039,109,1
1310,2025-02-07 06:00:00,5174,107,3
1311,2025-04-29 04:00:00,5135,105,1
1312,2025-12-18 04:00:00,5191,101,1
1313,2025-10-27 01:00:00,5001,102,2
1314,2025-09-07 16:00:00,5142,105,4
1315,2025-09-09 08:00:00,5176,108,2
1316,2025-12-06 04:00:00,5164,109,2
1317,2025-02-18 12:00:00,5138,108,3
1318,2025-09-16 17:00:00,5131,105,2
1319,2025-04-23 18:00:00,5064,108,3
1320,2025-02-19 11:00:00,5007,109,4
1321,2025-04-30 15:00:00,5003,107,2
1322,2025-03-30 09:00:00,5065,104,1
1323,2025-12-29 18:00:00,5162,108,4
1324,2025-03-29 16:00:00,5115,110,4
1325,2025-11-01 23:00:00,5092,101,4
1326,2025-02-21 13:00:00,5110,101,3
1327,2025-07-02 17:00:00,5026,109,1
1328,2025-01-13 14:00:00,5063,101,2
1329,2025-05-05 05:00:00,5188,110,1
1330,2025-08-22 00:00:00,5103,104,4
1331,2025-05-01 11:00:00,5129,106,1
1332,2025-09-30 10:00:00,5098,103,1
1333,2025-12-13 15:00:00,5145,106,4
1334,2025-07-27 08:00:00,5121,110,1
1335,2025-09-04 03:00:00,5110,108,2
1336,2025-06-08 04:00:00,5114,101,3
1337,2025-11-09 18:00:00,5139,106,2
1338,2025-10-09 12:00:00,5016,105,1
1339,2025-03-01 18:00:00,5012,102,2
1340,2025-05-25 10:00:00,5038,101,4
1341,2025-08-27 11:00:00,5099,110,2
1342,2025-07-23 00:00:00,5141,108,4
1343,2025-03-01 13:00:00,5004,101,1
1344,2025-09-19 10:00:00,5035,103,4
1345,2025-12-28 16:00:00,5141,104,1
1346,2025-01-13 02:00:00,5169,110,4
1347,2025-03-22 10:00:00,5002,107,2
1348,2025-05-18 23:00:00,5007,109,1
1349,2025-02-05 08:00:00,5158,102,4
1350,2025-05-18 22:00:00,5081,106,2
1351,2025-09-17 01:00:00,5087,107,2
1352,2025-02-10 10:00:00,5088,105,3
1353,2025-04-10 02:00:00,5162,101,4
1354,2025-01-15 19:00:00,5177,102,2
1355,2025-11-25 22:00:00,5070,106,4
1356,2025-12-25 03:00:00,5085,106,1
1357,2025-01-09 01:00:00,5036,101,4
1358,2025-09-27 10:00:00,5013,105,2
1359,2025-06-09 11:00:00,5145,101,1
1360,2025-12-04 03:00:00,5024,109,4
1361,2025-07-12 09:00:00,5106,108,1
1362,2025-11-26 13:00:00,5050,106,2
1363,2025-09-29 06:00:00,5065,109,1
1364,2025-04-10 08:00:00,5125,101,1
1365,2025-09-05 07:00:00,5165,103,2
1366,2025-04-26 17:00:00,5092,107,2
1367,2025-11-07 13:00:00,5093,101,3
1368,2025-05-20 14:00:00,5145,106,4
1369,2025-03-01 01:00:00,5189,109,1
1370,2025-07-23 00:00:00,5080,110,3
1371,2025-11-16 11:00:00,5118,107,3
1372,2025-03-05 13:00:00,5148,108,4
1373,2025-04-14 02:00:00,5131,106,2
1374,2025-11-13 13:00:00,5199,106,4
1375,2025-06-29 19:00:00,5151,108,1
1376,2025-11-25 04:00:00,5145,106,2
1377,2025-10-16 04:00:00,5174,107,2
1378,2025-07-02 08:00:00,5174,110,1
1379,2025-08-20 11:00:00,5006,108,4
1380,2025-10-05 02:00:00,5163,109,2
1381,2025-10-25 18:00:00,5187,101,4
1382,2025-01-19 02:00:00,5178,109,4
1383,2025-02-08 03:00:00,5059,107,3
1384,2025-11-30 09:00:00,5082,108,2
1385,2025-01-04 01:00:00,5166,102,1
1386,2025-09-05 02:00:00,5148,103,1
1387,2025-06-07 16:00:00,5189,101,2
1388,2025-04-25 13:00:00,5141,101,3
1389,2025-05-09 08:00:00,5075,102,4
1390,2025-07-29 20:00:00,5156,109,1
1391,2025-03-14 22:00:00,5089,109,3
1392,2025-07-12 22:00:00,5143,103,3
1393,2025-03-11 17:00:00,5113,104,2
1394,2025-04-22 18:00:00,5157,101,1
1395,2025-11-19 16:00:00,5129,101,1
1396,2025-06-04 13:00:00,5005,104,3
1397,2025-03-23 07:00:00,5193,105,3
1398,2025-02-21 06:00:00,5068,109,1
1399,2025-08-22 08:00:00,5130,105,1
1400,2025-02-19 10:00:00,5111,107,2
1401,2025-12-28 23:00:00,5192,110,1
1402,2025-04-19 17:00:00,5060,107,4
1403,2025-08-05 22:00:00,5044,103,2
1404,2025-04-13 04:00:00,5026,103,4
1405,2025-11-12 11:00:00,5067,106,2
1406,2025-07-01 22:00:00,5066,107,1
1407,2025-06-12 13:00:00,5051,108,4
1408,2025-07-07 15:00:00,5020,101,3
1409,2025-05-07 18:00:00,5195,106,2
1410,2025-09-27 06:00:00,5066,104,2
1411,2025-03-12 12:00:00,5174,109,1
1412,2025-02-01 15:00:00,5035,108,1
1413,2025-11-03 16:00:00,5039,101,4
1414,2025-06-14 21:00:00,5006,104,1
1415,2025-08-31 04:00:00,5095,105,4
1416,2025-04-05 21:00:00,5116,104,3
1417,2025-04-10 14:00:00,5080,105,1
1418,2025-07-15 18:00:00,5176,109,1
1419,2025-07-13 12:00:00,5026,105,1
1420,2025-02-06 11:00:00,5101,102,1
1421,2025-12-22 10:00:00,5191,104,3
1422,2025-04-27 22:00:00,5097,108,4
1423,2025-06-16 03:00:00,5091,109,2
1424,2025-12-12 16:00:00,5002,104,3
1425,2025-08-02 17:00:00,5081,101,2
1426,2025-08-29 19:00:00,5002,107,4
1427,2025-08-22 11:00:00,5171,107,3
1428,2025-09-04 00:00:00,5160,105,3
1429,2025-06-02 09:00:00,5096,109,4
1430,2025-03-28 10:00:00,5035,110,3
1431,2025-03-24 04:00:00,5109,102,3
1432,2025-08-05 07:00:00,5003,108,2
1433,2025-04-09 23:00:00,5131,103,4
1434,2025-03-04 03:00:00,5128,102,2
1435,2025-07-03 16:00:00,5114,103,3
1436,2025-04-09 18:00:00,5165,106,1
1437,2025-02-12 03:00:00,5107,105,3
1438,2025-07-18 10:00:00,5017,106,2
1439,2025-12-02 04:00:00,5166,109,3
1440,2025-03-10 02:00:00,5051,110,3
1441,2025-09-02 15:00:00,5079,106,2
1442,2025-02-25 06:00:00,5198,110,2
1443,2025-12-25 05:00:00,5038,108,3
1444,2025-05-17 07:00:00,5009,102,4
1445,2025-07-30 17:00:00,5088,108,1
1446,2025-08-19 01:00:00,5045,103,3
1447,2025-07-10 05:00:00,5011,103,4
1448,2025-04-03 22:00:00,5149,109,2
1449,2025-06-29 09:00:00,5184,107,1
1450,2025-08-27 09:00:00,5177,107,3
1451,2025-08-02 20:00:00,5083,108,1
1452,2025-01-12 20:00:00,5102,101,3
1453,2025-02-27 08:00:00,5061,108,1
1454,2025-11-06 01:00:00,5104,102,1
1455,2025-01-03 09:00:00,5184,107,3
1456,2025-07-03 06:00:00,5090,107,1
1457,2025-06-30 07:00:00,5197,105,2
1458,2025-09-11 21:00:00,5114,104,3
1459,2025-05-24 18:00:00,5069,110,3
1460,2025-04-14 08:00:00,5150,103,3
1461,2025-01-29 16:00:00,5071,108,2
1462,2025-03-23 18:00:00,5053,108,3
1463,2025-07-11 02:00:00,5090,110,1
1464,2025-03-05 21:00:00,5183,101,2
1465,2025-07-11 05:00:00,5167,109,1
1466,2025-10-07 22:00:00,5111,110,2
1467,2025-03-11 15:00:00,5199,110,1
1468,2025-06-29 21:00:00,5139,103,2
1469,2025-06-13 02:00:00,5193,107,3
1470,2025-06-26 19:00:00,5130,110,1
1471,2025-01-10 07:00:00,5111,110,2
1472,2025-09-02 00:00:00,5190,101,3
1473,2025-02-18 19:00:00,5099,101,4
1474,2025-08-25 08:00:00,5176,108,4
1475,2025-02-22 23:00:00,5154,108,3
1476,2025-12-12 13:00:00,5157,110,2
1477,2025-11-23 20:00:00,5150,108,3
1478,2025-02-25 05:00:00,5089,102,3
1479,2025-10-08 05:00:00,5007,108,4
1480,2025-02-05 10:00:00,5100,109,3
1481,2025-12-16 00:00:00,5059,104,3
1482,2025-07-24 16:00:00,5015,110,2
1483,2025-11-16 15:00:00,5031,101,3
1484,2025-08-27 12:00:00,5189,104,4
1485,2025-06-18 16:00:00,5157,105,4
1486,2025-06-08 00:00:00,5037,102,1
1487,2025-10-18 04:00:00,5036,108,4
1488,2025-01-10 09:00:00,5092,108,3
1489,2025-07-13 08:00:00,5140,107,1
1490,2025-06-22 15:00:00,5112,104,3
1491,2025-05-10 18:00:00,5154,107,1
1492,2025-09-22 20:00:00,5033,101,3
1493,2025-09-11 01:00:00,5026,105,4
1494,2025-08-28 22:00:00,5085,106,4
1495,2025-07-22 05:00:00,5091,110,3
1496,2025-12-21 06:00:00,5118,101,3
1497,2025-11-12 09:00:00,5024,108,4
1498,2025-11-07 19:00:00,5090,109,4
1499,2025-05-15 14:00:00,5001,108,3
1500,2025-01-11 01:00:00,5173,103,3
1501,2025-11-17 23:00:00,5181,105,4
1502,2025-08-11 04:00:00,5065,109,4
1503,2025-04-11 03:00:00,5193,104,3
1504,2025-05-20 15:00:00,5097,108,4
1505,2025-02-27 03:00:00,5163,105,2
1506,2025-09-28 17:00:00,5111,109,3
1507,2025-10-21 01:00:00,5190,108,4
1508,2025-08-16 21:00:00,5182,104,3
1509,2025-09-24 21:00:00,5031,109,2
1510,2025-01-22 14:00:00,5129,101,4
1511,2025-06-25 23:00:00,5148,102,3
1512,2025-11-01 15:00:00,5113,105,4
1513,2025-02-20 11:00:00,5105,101,3
1514,2025-12-29 07:00:00,5064,106,3
1515,2025-09-06 11:00:00,5186,109,2
1516,2025-09-12 06:00:00,5080,106,4
1517,2025-10-13 05:00:00,5196,103,1
1518,2025-12-25 03:00:00,5040,108,3
1519,2025-04-23 06:00:00,5047,104,4
1520,2025-12-12 02:00:00,5125,109,2
1521,2025-11-20 06:00:00,5158,104,1
1522,2025-09-01 12:00:00,5096,107,3
1523,2025-11-05 10:00:00,5078,105,3
1524,2025-01-19 06:00:00,5169,110,2
1525,2025-01-24 06:00:00,5116,104,4
1526,2025-11-27 01:00:00,5113,102,1
1527,2025-11-18 13:00:00,5017,110,1
1528,2025-09-08 20:00:00,5133,107,3
1529,2025-11-16 04:00:00,5018,110,3
1530,2025-07-03 05:00:00,5088,101,2
1531,2025-07-01 11:00:00,5067,104,4
1532,2025-04-30 16:00:00,5140,109,1
1533,2025-05-30 03:00:00,5087,110,4
1534,2025-03-04 18:00:00,5165,105,1
1535,2025-07-30 15:00:00,5149,109,2
1536,2025-11-18 04:00:00,5106,102,1
1537,2025-11-23 09:00:00,5143,105,2
1538,2025-02-17 03:00:00,5121,107,2
1539,2025-08-22 18:00:00,5099,109,4
1540,2025-09-03 06:00:00,5122,106,1
1541,2025-04-28 01:00:00,5195,107,4
1542,2025-11-16 23:00:00,5043,106,2
1543,2025-02-20 06:00:00,5149,103,2
1544,2025-11-29 00:00:00,5106,103,1
1545,2025-02-03 03:00:00,5052,104,4
1546,2025-09-29 07:00:00,5038,106,3
1547,2025-06-19 15:00:00,5091,107,1
1548,2025-07-13 00:00:00,5014,108,4
1549,2025-11-23 06:00:00,5075,107,2
1550,2025-12-06 19:00:00,5150,105,3
1551,2025-05-18 15:00:00,5013,109,2
1552,2025-04-15 16:00:00,5045,104,4
1553,2025-07-12 17:00:00,5061,108,1
1554,2025-01-01 00:00:00,5194,104,3
1555,2025-08-18 18:00:00,5146,106,4
1556,2025-06-24 07:00:00,5120,101,4
1557,2025-09-01 15:00:00,5117,106,1
1558,2025-11-23 09:00:00,5055,101,3
1559,2025-01-31 17:00:00,5131,101,2
1560,2025-09-04 03:00:00,5163,104,3
1561,2025-05-13 23:00:00,5128,104,3
1562,2025-01-12 07:00:00,5160,104,3
1563,2025-11-01 10:00:00,5168,102,2
1564,2025-05-20 09:00:00,5027,110,2
1565,2025-11-13 05:00:00,5142,110,2
1566,2025-07-19 04:00:00,5171,110,2
1567,2025-06-06 03:00:00,5151,106,4
1568,2025-04-01 08:00:00,5138,107,2
1569,2025-03-10 10:00:00,5040,106,3
1570,2025-09-07 12:00:00,5166,106,3
1571,2025-10-14 06:00:00,5076,108,3
1572,2025-03-05 13:00:00,5054,108,3
1573,2025-11-10 21:00:00,5173,108,3
1574,2025-04-21 00:00:00,5103,102,4
1575,2025-09-08 01:00:00,5176,107,1
1576,2025-12-23 20:00:00,5093,107,3
1577,2025-12-11 22:00:00,5044,106,1
1578,2025-07-21 23:00:00,5067,106,2
1579,2025-01-16 17:00:00,5049,102,1
1580,2025-08-07 08:00:00,5139,109,3
1581,2025-10-03 21:00:00,5074,104,4
1582,2025-02-02 12:00:00,5061,106,1
1583,2025-04-12 20:00:00,5021,109,1
1584,2025-08-06 17:00:00,5126,101,1
1585,2025-10-03 09:00:00,5147,102,4
1586,2025-10-25 05:00:00,5069,108,2
1587,2025-05-23 23:00:00,5196,101,1
1588,2025-09-26 18:00:00,5079,108,4
1589,2025-12-12 20:00:00,5148,109,3
1590,2025-08-21 07:00:00,5100,104,4
1591,2025-03-11 05:00:00,5082,105,2
1592,2025-11-03 05:00:00,5155,103,1
1593,2025-11-06 16:00:00,5043,109,1
1594,2025-03-15 12:00:00,5104,102,1
1595,2025-04-24 19:00:00,5163,106,2
1596,2025-08-28 22:00:00,5050,105,1
1597,2025-07-04 03:00:00,5133,110,1
1598,2025-10-13 06:00:00,5070,107,2
1599,2025-08-04 05:00:00,5081,107,3
1600,2025-09-12 00:00:00,5058,102,4
1601,2025-09-23 17:00:00,5185,102,2
1602,2025-04-08 02:00:00,5077,106,4
1603,2025-11-06 23:00:00,5135,105,1
1604,2025-09-11 12:00:00,5017,105,1
1605,2025-02-27 06:00:00,5027,102,1
